text_id,gold_label,LFC_label,LFCconf0,LFCconf1,LFCconf2
978,1,2,0.0,0.0771607625315,0.922839237469
979,2,2,0.0,0.00279954414941,0.997200455851
980,1,1,0.0,0.999994174427,5.82557254196e-06
981,1,1,0.0,1.0,9.71878582584e-31
982,2,2,0.0174755899773,1.80767202746e-28,0.982524410023
983,1,2,5.53684450102e-35,0.181446396601,0.818553603399
984,2,0,0.999999999969,0.0,3.08075614867e-11
985,1,1,0.0,1.0,3.05016815789e-40
986,2,2,0.0246360717174,2.75030960183e-40,0.975363928283
987,1,1,0.0,1.0,1.67568645739e-36
988,1,1,0.0,1.0,6.97534099324e-40
989,2,2,0.000825825218347,0.00130661371866,0.997867561063
990,2,2,0.0,0.0207435647377,0.979256435262
991,1,1,7.77418871137e-135,0.990247730181,0.00975226981905
992,1,1,0.0,1.0,3.70413817955e-40
993,2,2,4.25238660798e-12,0.0,0.999999999996
994,0,0,1.0,0.0,1.90334849894e-13
995,2,2,0.00172038517531,9.59864043831e-48,0.998279614825
996,2,0,0.999999999997,0.0,3.31632666083e-12
997,2,0,0.999999999996,0.0,4.48545214925e-12
998,2,0,0.999999999987,0.0,1.28090508111e-11
999,1,1,0.0,0.999564079146,0.000435920854017
1000,2,2,5.03854890303e-40,0.358776242883,0.641223757117
1001,1,2,1.24179033177e-38,0.084975952756,0.915024047244
1002,1,1,4.43617194558e-80,0.999751897034,0.000248102965598
1003,1,1,1.49396485202e-40,0.732083975934,0.267916024066
1004,2,0,1.0,0.0,1.65793971845e-35
1005,1,2,1.26700201011e-55,0.436691005292,0.563308994708
1006,2,2,0.00209999540958,0.000663728989853,0.997236275601
1007,1,1,4.96780770699e-305,0.999999999922,7.77127643176e-11
1008,0,0,0.99986378115,2.50316640748e-127,0.00013621884955
1009,1,1,0.0,0.999999999999,7.6076915242e-13
1010,1,1,8.42526133837e-303,0.999999999999,7.63927175322e-13
1011,1,2,0.0,8.71463825339e-08,0.999999912854
1012,1,1,1.49254326739e-70,0.999999980534,1.94662449018e-08
1013,0,0,0.999982222858,9.07046839676e-120,1.7777142011e-05
1014,2,0,0.999907765791,6.66934075926e-120,9.22342088375e-05
1015,2,0,0.997842501654,0.0,0.0021574983459
1016,2,0,0.998523282442,3.08203429854e-127,0.0014767175583
1017,2,0,0.847556334658,2.75725521863e-34,0.152443665342
1018,1,1,4.43957542392e-297,0.999999999996,4.48471262021e-12
1019,1,1,2.46902409769e-298,0.999999999925,7.49898527636e-11
1020,2,2,8.65295684273e-08,0.426770676402,0.573229237068
1021,2,2,0.000631260139282,0.000420475616248,0.998948264244
1022,2,2,0.000625644960213,0.000796485192983,0.998577869847
1023,0,0,0.999995617988,2.77789455012e-160,4.38201152557e-06
1024,1,1,2.34380166856e-92,0.969396272358,0.030603727642
1025,2,2,0.0129499075464,3.47522353229e-61,0.987050092454
1026,2,0,0.952279277437,0.0,0.0477207225628
1027,1,1,0.0,0.999834563704,0.000165436295719
1028,1,1,3.85048292106e-77,0.998565691023,0.00143430897658
1029,1,1,5.46320656673e-116,0.999939845514,6.01544859359e-05
1030,2,2,0.0115216354292,2.8751350926e-43,0.988478364571
1031,2,0,0.999999999703,2.35487779711e-74,2.97103787011e-10
1032,2,2,0.00258677336095,0.0108200345922,0.986593192047
1033,2,2,1.09049654222e-07,0.055977424506,0.944022466444
1034,1,1,1.78785117853e-41,0.915420472607,0.084579527393
1035,0,0,0.999999516641,5.03750894168e-153,4.83359374394e-07
1036,1,1,2.31707537287e-244,0.999999957404,4.2595542891e-08
1037,1,2,3.9939191066e-35,0.185600660274,0.814399339726
1038,2,2,0.000625644960213,0.000796485192983,0.998577869847
1039,1,2,3.60570474682e-36,0.104765260169,0.895234739831
1040,2,2,0.00238000034357,0.00185966530434,0.995760334352
1041,2,2,0.146659011029,1.23808047924e-09,0.853340987733
1042,2,2,0.130592502168,1.24743967539e-35,0.869407497832
1043,1,2,1.62464906827e-29,0.0474670306865,0.952532969314
1044,2,2,0.00121232327732,8.51081945762e-05,0.998702568528
1045,0,0,0.996294719736,1.51587299629e-100,0.00370528026376
1046,1,1,0.0,0.993020068736,0.00697993126365
1047,2,2,0.000620104434639,0.00118507564949,0.998194819916
1048,2,0,0.969999020736,5.32263773514e-79,0.0300009792642
1049,0,0,1.0,0.0,2.73791558458e-61
1050,0,0,1.0,0.0,5.76642147664e-18
1051,1,1,0.0,1.0,1.4888425643e-43
1052,1,1,4.86652285019e-42,0.965288339402,0.0347116605977
1053,2,2,0.41179694178,2.37494957564e-42,0.58820305822
1054,2,2,0.0465067475644,4.85474512018e-42,0.953493252436
1055,1,2,0.0,1.84114015037e-17,1.0
1056,0,0,0.999867021361,3.92670451561e-155,0.000132978639446
1057,2,2,0.0366634477654,9.50279991592e-26,0.963336552235
1058,1,1,3.43666516361e-110,0.998478587906,0.00152141209413
1059,2,2,0.0062318393178,3.72788459566e-27,0.993768160682
1060,2,2,0.000625784806447,0.000625732834918,0.998748482359
1061,1,1,2.00155631886e-264,0.999999999974,2.6065138755e-11
1062,1,1,7.70994025501e-296,0.999999999983,1.67441324699e-11
1063,1,1,1.26477962943e-302,0.999999999999,1.13706934928e-12
1064,2,2,0.0171467603683,4.19667019067e-49,0.982853239632
1065,2,2,0.000798245687028,0.00640599659506,0.992795757718
1066,1,1,7.34671247792e-71,0.585468496237,0.414531503763
1067,2,2,0.0537668934334,2.70995239218e-43,0.946233106567
1068,2,2,0.000625644960213,0.000796485192983,0.998577869847
1069,2,2,0.0285282606292,8.07720941993e-38,0.971471739371
1070,1,1,1.56075082635e-263,0.999999999983,1.71753305329e-11
1071,1,1,9.78990084985e-83,0.994153468554,0.00584653144625
1072,2,2,0.0115216354292,2.8751350926e-43,0.988478364571
1073,2,2,0.00630958004712,0.00360737856426,0.990083041389
1074,2,2,0.00209999540958,0.000663728989853,0.997236275601
1075,2,2,3.12078959306e-23,0.0149777634343,0.985022236566
1076,1,1,0.0,1.0,0.0
1077,1,1,1.26477962943e-302,0.999999999999,1.13706934928e-12
1078,2,2,3.07710860888e-35,0.150118877516,0.849881122484
1079,1,1,7.32159678576e-300,0.999999999996,4.42158844903e-12
1080,0,0,0.999998228026,1.39155130308e-153,1.77197350741e-06
1081,2,2,0.0,0.0,1.0
1082,2,2,0.0953550049449,0.00563408410442,0.899010910951
1083,2,2,0.00306936262347,0.000525737632937,0.996404899744
1084,1,1,1.19484240558e-293,0.99999999994,6.00235800246e-11
1085,1,1,0.0,1.0,7.42053578058e-14
1086,1,1,1.56118243141e-82,0.605512315167,0.394487684833
1087,2,2,9.04264822253e-07,0.000287162994708,0.99971193274
1088,1,2,0.0,0.438306099841,0.561693900159
1089,0,0,0.942243110192,3.57008557786e-35,0.0577568898082
1090,2,2,1.23065695836e-34,1.6411452948e-12,0.999999999998
1091,0,0,0.999998228026,1.39155130308e-153,1.77197350741e-06
1092,2,0,0.999988027708,1.31550093873e-147,1.19722924813e-05
1093,2,0,0.997532818676,7.8597795862e-75,0.00246718132422
1094,2,0,0.999526958491,2.07412835247e-114,0.000473041508514
1095,2,0,0.678631377779,6.59205943818e-43,0.321368622221
1096,1,2,0.0,0.29867797367,0.70132202633
1097,1,1,2.6353187283e-41,0.933884603083,0.0661153969168
1098,1,2,0.00254017299994,0.0203072386146,0.977152588385
1099,1,2,1.19850673485e-56,0.113701257251,0.886298742749
1100,2,2,0.484581931999,3.75000291058e-35,0.515418068001
1101,0,0,0.99986378115,2.50316640748e-127,0.00013621884955
1102,1,2,0.0,0.267504583195,0.732495416805
1103,0,0,0.993443477922,1.63453183399e-74,0.00655652207772
1104,1,2,0.000631260139282,0.000420475616248,0.998948264244
1105,0,0,0.995210400107,1.18415406357e-87,0.0047895998931
1106,2,2,0.000631260139282,0.000420475616248,0.998948264244
1107,1,1,1.17314418769e-264,0.999999999984,1.57099203851e-11
1108,1,1,2.06404747385e-296,0.999999999985,1.54358493264e-11
1109,2,2,3.42727214864e-23,0.00422409188664,0.995775908113
1110,2,2,2.06284942351e-24,0.00246016211456,0.997539837885
1111,2,2,1.83796431355e-35,0.0718514138192,0.928148586181
1112,2,0,0.999537137515,1.15240762069e-115,0.000462862485224
1113,2,0,0.977822136149,8.49068969247e-83,0.0221778638506
1114,0,0,0.9990688561,2.07791948547e-75,0.000931143899589
1115,2,0,0.548768954844,2.36959363114e-34,0.451231045156
1116,1,1,0.0,0.999567912872,0.000432087127682
1117,1,1,1.18224603061e-80,0.999835913563,0.000164086436816
1118,2,2,0.0,8.79275744397e-127,1.0
1119,2,2,9.03228556631e-34,0.0,1.0
1120,2,2,0.100696303169,0.0185913822876,0.880712314544
1121,1,1,0.0,1.0,3.84110819409e-27
1122,2,2,0.000631260139282,0.000420475616248,0.998948264244
1123,2,2,1.84698467212e-06,0.00176541299148,0.998232740024
1124,1,1,8.20099113709e-116,0.999910465533,8.95344670047e-05
1125,0,0,0.999773995439,1.12203773303e-131,0.000226004561092
1126,2,2,3.07317997016e-38,0.133970020071,0.866029979929
1127,1,1,0.0,0.998002381386,0.00199761861373
1128,1,2,1.16235036952e-56,0.140393716811,0.859606283189
1129,2,2,0.000363985436974,6.23136553083e-39,0.999636014563
1130,2,0,1.0,0.0,6.18074840789e-34
1131,1,1,8.20099113709e-116,0.999910465533,8.95344670047e-05
1132,2,2,0.0,1.93275908762e-05,0.999980672409
1133,2,2,6.14568239951e-07,0.00127994965335,0.998719435778
1134,2,0,0.911957338035,2.39470750169e-46,0.0880426619646
1135,2,2,0.00586465983889,0.0021082804255,0.992027059736
1136,0,0,0.999988157286,1.2121184653e-112,1.18427143764e-05
1137,2,0,0.999963912439,7.85395332014e-109,3.60875607023e-05
1138,2,2,1.19941788912e-19,0.0204499150879,0.979550084912
1139,1,1,1.26477962943e-302,0.999999999999,1.13706934928e-12
1140,2,2,0.000625644960213,0.000796485192983,0.998577869847
1141,2,2,0.000631260139282,0.000420475616248,0.998948264244
1142,2,2,0.0376991947731,2.33560225576e-43,0.962300805227
1143,1,1,0.0,1.0,4.5165139674e-28
1144,1,2,0.0,1.45629661498e-25,1.0
1145,2,2,5.55379832186e-26,4.12334411871e-43,1.0
1146,2,2,0.00186269081127,3.63800578838e-15,0.998137309189
1147,1,1,0.0,0.999999999999,7.6076915242e-13
1148,2,2,1.23328419518e-35,0.0889637304638,0.911036269536
1149,2,0,0.715972507124,4.33235724516e-42,0.284027492876
1150,2,2,0.0336969304226,7.30076241541e-10,0.966303068847
1151,0,0,0.999444229656,1.168914814e-75,0.000555770344434
1152,2,0,0.98480953791,9.66863473639e-87,0.01519046209
1153,1,1,0.0,0.640487864579,0.359512135421
1154,1,1,8.61001827104e-77,0.9972241936,0.00277580639954
1155,1,1,7.32159678576e-300,0.999999999996,4.42158844903e-12
1156,2,2,0.00306936262347,0.000525737632937,0.996404899744
1157,1,1,0.0,0.999999999995,5.4666059695e-12
1158,1,1,3.31383782141e-73,0.983175611164,0.0168243888358
1159,2,2,3.65619960477e-08,2.45304297676e-41,0.999999963438
1160,1,1,6.23066191917e-41,0.864107281411,0.135892718589
1161,1,1,8.42526133837e-303,0.999999999999,7.63927175322e-13
1162,2,2,2.1252614229e-07,0.00126700685165,0.998732780622
1163,1,2,3.7660003397e-36,0.0728913523445,0.927108647655
1164,0,0,0.999997573444,8.70761475474e-149,2.42655569838e-06
1165,1,1,1.26477962943e-302,0.999999999999,1.13706934928e-12
1166,2,0,1.0,0.0,1.27574369206e-61
1167,2,2,1.71380296397e-08,0.0132699605621,0.9867300223
1168,0,0,0.999955241416,2.9590681656e-108,4.47585840453e-05
1169,1,1,0.0,0.999999999835,1.65093661913e-10
1170,2,2,0.485208013497,1.0077711821e-46,0.514791986503
1171,1,1,6.51283851928e-300,0.999999999996,4.06200730568e-12
1172,1,2,0.00179612491317,0.00300786645524,0.995196008632
1173,2,2,0.0265823252912,0.00567874649172,0.967738928217
1174,2,2,0.00630958004712,0.00360737856426,0.990083041389
1175,2,2,1.6913548208e-05,1.23567726873e-79,0.999983086452
1176,1,1,0.0,1.0,1.0330152778e-34
1177,2,2,0.0134406259274,1.66166649031e-54,0.986559374073
1178,2,2,0.00847445178548,0.00315546155425,0.98837008666
1179,2,2,0.0,2.59115682471e-45,1.0
1180,2,0,0.99991917943,7.41431238306e-120,8.08205698041e-05
1181,1,1,8.51102960834e-294,0.999999999859,1.41270599355e-10
1182,2,2,4.48441031465e-07,0.00350523216612,0.996494319393
1183,1,1,2.29915908696e-77,0.986989882322,0.0130101176777
1184,0,0,0.999225577057,5.39999716902e-75,0.00077442294282
1185,1,1,1.19484240558e-293,0.99999999994,6.00235800246e-11
1186,1,1,0.0,0.999999999998,1.93815290674e-12
1187,1,1,5.34687083975e-257,0.999999999081,9.19281809743e-10
1188,0,0,0.999918484356,1.41705884466e-119,8.15156438047e-05
1189,2,0,0.999984972568,4.53984201493e-120,1.50274323648e-05
1190,1,1,8.20099113709e-116,0.999910465533,8.95344670047e-05
1191,2,0,0.56450008061,2.91009334941e-35,0.43549991939
1192,1,1,0.0,1.0,3.14667697762e-27
1193,2,2,6.09246579289e-50,0.0103534489461,0.989646551054
1194,2,2,2.45416133832e-24,0.000774444620451,0.99922555538
1195,2,2,0.289288201098,1.93894362677e-43,0.710711798902
1196,1,1,0.0,0.999999999998,1.60327657963e-12
1197,2,2,0.00306936262347,0.000525737632937,0.996404899744
1198,2,2,8.93136879459e-50,0.00822542587943,0.991774574121
1199,1,2,0.0,0.0404914028652,0.959508597135
1200,2,2,0.00152042218053,0.00641008324921,0.99206949457
1201,2,2,0.00750649964391,0.00248923872571,0.99000426163
1202,0,0,0.99999759401,5.80053076e-149,2.40598981949e-06
1203,2,2,0.00612828890962,8.52576423262e-15,0.99387171109
1204,2,2,0.00630958004712,0.00360737856426,0.990083041389
1205,0,0,0.999890454053,1.39972188081e-124,0.000109545947153
1206,0,0,0.999927742175,3.50008041866e-161,7.2257825376e-05
1207,1,1,5.15520667726e-110,0.997737131917,0.00226286808307
1208,1,1,7.88217292463e-71,0.748517156559,0.251482843441
1209,1,1,0.0,0.999999999999,7.6076915242e-13
1210,2,2,0.0059712675316,0.00266063108752,0.991368101381
1211,1,1,7.32159678576e-300,0.999999999996,4.42158844903e-12
1212,2,2,0.00121232327732,8.51081945762e-05,0.998702568528
1213,2,2,6.25207268374e-25,0.00104676391456,0.998953236085
1214,2,2,0.00630958004712,0.00360737856426,0.990083041389
1215,2,2,3.57742226971e-07,8.65876924432e-05,0.999913054565
1216,2,2,3.26023590703e-35,0.319558552732,0.680441447268
1217,2,2,2.83249540351e-37,0.00923387120761,0.990766128792
1218,1,2,2.29000333156e-18,0.035098455637,0.964901544363
1219,2,2,0.00617902525377,7.06453351301e-27,0.993820974746
1220,1,1,2.04813543968e-261,0.999999999704,2.96018393063e-10
1221,1,1,0.0,0.747862307202,0.252137692798
1222,1,1,0.0,1.0,7.57324539883e-31
1223,0,0,0.999995617988,2.77789455012e-160,4.38201152557e-06
1224,0,0,0.999984056274,3.36574021653e-108,1.59437259998e-05
1225,2,2,0.323229387628,0.0122237601267,0.664546852245
1226,1,2,1.51717422082e-70,0.167438159208,0.832561840792
1227,2,0,1.0,0.0,3.26579173974e-16
1228,2,2,0.00893751178451,0.00108899929904,0.989973488916
1229,0,0,0.999983258646,3.12933510004e-154,1.67413538829e-05
1230,1,2,2.56247404387e-37,2.32661753556e-13,1.0
1231,2,2,0.388672284329,8.54542527645e-42,0.611327715671
1232,0,0,0.99999821288,2.08896275629e-153,1.78711996213e-06
1233,1,1,1.23028059132e-80,0.999752044995,0.000247955004916
1234,1,2,1.21812319653e-83,0.35504695975,0.64495304025
1235,1,1,0.0,0.999999999993,7.23615120064e-12
1236,2,0,0.999869329248,2.31723912958e-125,0.000130670751881
1237,2,2,0.239450548409,0.0,0.760549451591
1238,2,2,0.00296438801607,0.00132844412218,0.995707167862
1239,2,2,0.00730142632163,0.00470720627012,0.987991367408
1240,2,2,0.000625784806447,0.000625732834918,0.998748482359
1241,2,2,1.43193753405e-05,2.05296686492e-12,0.999985680623
1242,1,1,1.28531662401e-304,0.999999999887,1.12596742471e-10
1243,2,2,0.00312934082748,1.28943658991e-38,0.996870659173
1244,2,2,0.123247061519,0.0115976607921,0.865155277689
1245,1,1,2.1825459335e-263,0.999999999955,4.54956732211e-11
1246,2,2,0.0206144493427,1.42189291374e-26,0.979385550657
1247,2,2,9.75883099167e-09,0.00634105070513,0.993658939536
1248,1,1,1.76103111584e-75,0.940361817714,0.0596381822862
1249,0,0,0.999976783399,5.22877128633e-165,2.32166008937e-05
1250,0,0,1.0,0.0,3.47997233417e-62
1251,1,1,8.57982708282e-85,0.592242165886,0.407757834114
1252,1,1,3.0792787396e-65,0.807825132405,0.192174867595
1253,2,0,0.999999998668,0.0,1.33239208059e-09
1254,1,1,1.86423793391e-42,0.996252114655,0.003747885345
1255,0,0,0.999945783879,1.16136253787e-108,5.42161214609e-05
1256,1,1,1.24018990585e-70,0.783208616536,0.216791383464
1257,2,2,2.06284942351e-24,0.00246016211456,0.997539837885
1258,1,1,8.07701929659e-275,0.99999999989,1.09511652072e-10
1259,2,0,0.984680887542,1.84767559739e-86,0.015319112458
1260,2,2,3.64822608539e-07,0.0585745892646,0.941425045913
1261,0,0,1.0,0.0,3.46432810637e-90
1262,2,2,0.00749014164289,0.00228941427366,0.990220444083
1263,2,2,0.00345967523148,0.0,0.996540324769
1264,2,2,2.10171368144e-24,0.000873616768008,0.999126383232
1265,1,1,1.92051467538e-104,0.969610428968,0.0303895710317
1266,2,2,0.0030426464823,0.000782354963459,0.996174998554
1267,1,1,0.0,0.999999999999,7.6076915242e-13
1268,1,1,3.99608805286e-263,0.999999999904,9.60696469485e-11
1269,2,0,0.882381720232,3.71799009493e-99,0.117618279768
1270,2,0,0.794052880909,4.35094907547e-36,0.205947119091
1271,0,0,0.999999516641,5.03750894168e-153,4.83359374394e-07
1272,2,0,0.997401227008,7.89275294708e-76,0.00259877299245
1273,2,2,7.10477333469e-24,0.00226837626597,0.997731623734
1274,2,2,6.34646852571e-06,0.0237993925172,0.976194261014
1275,2,2,0.0137814774258,0.00226810037984,0.983950422194
1276,0,0,1.0,0.0,1.57214041067e-35
1277,1,1,7.32159678576e-300,0.999999999996,4.42158844903e-12
1278,1,1,2.03458464383e-294,0.999999999992,8.07038150594e-12
1279,1,2,3.28555358969e-34,0.390113493278,0.609886506722
1280,2,2,0.487334275558,6.74263183313e-47,0.512665724442
1281,2,2,0.00306936262347,0.000525737632937,0.996404899744
1282,1,1,7.43632457096e-36,0.855447433571,0.144552566429
1283,1,1,3.30783516363e-311,0.999999999989,1.08153777145e-11
1284,1,1,1.6149105193e-250,0.999999989981,1.00191927874e-08
1285,2,0,0.999193922751,4.76816427575e-108,0.000806077249043
1286,1,1,6.54679993323e-80,0.998554344979,0.00144565502084
1287,0,0,0.999855476311,1.85577946558e-115,0.000144523689167
1288,1,1,8.42195720015e-80,0.999405908991,0.000594091009419
1289,0,0,0.999994179298,1.01439007167e-158,5.82070185367e-06
1290,2,0,0.923849521898,3.26304845346e-91,0.0761504781023
1291,2,0,0.741978099964,4.72194400934e-86,0.258021900036
1292,2,1,4.84201855653e-41,0.570008181087,0.429991818913
1293,1,2,0.0178470621465,0.00642789788487,0.975725039969
1294,2,2,0.00855585399344,0.00338271758141,0.988061428425
1295,1,2,4.72683066188e-11,0.0850172062918,0.914982793661
1296,2,0,0.987771920166,0.0122280019746,7.78590202277e-08
1297,0,0,0.999985335695,2.8007191268e-108,1.46643054104e-05
1298,1,1,5.99800255121e-312,0.999999999996,4.38967761208e-12
1299,1,1,3.44853201063e-07,0.5264082188,0.473591436346
1300,1,1,5.15954277548e-36,0.969191056907,0.0308089430926
1301,0,0,0.998467707225,1.00900077609e-79,0.00153229277524
1302,1,2,3.59241136367e-35,0.0603010629832,0.939698937017
1303,2,2,0.0220843499858,3.03900857446e-44,0.977915650014
1304,2,0,0.992570768145,4.32340410676e-75,0.00742923185508
1305,1,1,2.18413984053e-70,0.931489044395,0.068510955605
1306,1,2,1.15546037052e-08,0.217443381397,0.782556607049
1307,2,2,0.0115216354292,2.8751350926e-43,0.988478364571
1308,2,0,0.700788755975,7.83544518883e-35,0.299211244025
1309,2,2,0.0158095573684,1.99538986639e-24,0.984190442632
1310,2,2,0.000704790562951,1.8880390201e-83,0.999295209437
1311,1,1,3.99553707431e-312,0.999999999997,2.94915523042e-12
1312,1,2,5.70528564196e-34,5.35572357256e-36,1.0
1313,0,0,0.999763546413,7.32734155235e-144,0.000236453587151
1314,2,2,2.08301204187e-24,0.00129978245921,0.998700217541
1315,2,2,0.00601104267051,2.31145646944e-13,0.993988957329
1316,1,1,0.0,0.999347820735,0.000652179264787
1317,2,0,0.997128600784,1.16441049328e-115,0.00287139921636
1318,0,0,0.999774868012,5.95350833039e-171,0.000225131987882
1319,2,2,0.00638410479769,4.85604160604e-43,0.993615895202
1320,2,2,0.0153660340524,4.1482730293e-42,0.984633965948
1321,2,2,0.00855947182212,0.00166755796666,0.989772970211
1322,1,1,5.91726002732e-311,0.999999999966,3.39253309184e-11
1323,2,2,3.05424990608e-23,5.00856429128e-15,1.0
1324,2,0,0.999999999628,0.0,3.71528707666e-10
1325,2,2,4.16195446882e-24,0.00296130065213,0.997038699348
1326,1,1,2.15307697741e-77,0.998068931671,0.00193106832875
1327,1,2,0.0,1.5184086236e-06,0.999998481591
1328,2,2,0.00209999540958,0.000663728989853,0.997236275601
1329,2,2,0.0322206210465,2.109686457e-60,0.967779378953
1330,2,2,0.0058039878123,0.00398776307861,0.990208249109
1331,1,1,2.00565613318e-109,0.998193979582,0.00180602041818
1332,1,1,0.0,0.975306131996,0.0246938680036
1333,0,0,0.99998576383,0.0,1.42361702781e-05
1334,0,0,0.999911517842,1.04436364471e-115,8.84821583483e-05
1335,1,1,1.58456913665e-264,0.999999999988,1.20622443985e-11
1336,2,0,0.964521309233,6.85486221178e-35,0.0354786907668
1337,2,0,0.860802732919,1.83175182626e-75,0.139197267081
1338,0,0,0.999999516641,5.03750894168e-153,4.83359374394e-07
1339,1,1,1.66770729323e-73,0.885117328874,0.114882671126
1340,2,0,0.995639948882,1.35207055399e-74,0.00436005111812
1341,2,0,0.999976584953,7.84930203575e-165,2.34150471951e-05
1342,1,1,0.0,0.999999999998,1.70769894207e-12
1343,2,2,0.0211915840896,0.00486916888731,0.973939247023
1344,0,0,0.999997573444,8.70761475474e-149,2.42655569838e-06
1345,2,2,0.0103062605603,0.0013559367789,0.988337802661
1346,2,0,0.997038592732,6.66301415958e-103,0.00296140726824
1347,1,1,1.33684932918e-109,0.998785926078,0.00121407392154
1348,2,2,0.00209999540958,0.000663728989853,0.997236275601
1349,2,2,0.000625644960213,0.000796485192983,0.998577869847
1350,1,1,0.0,0.999999999995,5.48929835495e-12
1351,1,1,2.06404747385e-296,0.999999999985,1.54358493264e-11
1352,2,2,0.00848063478631,0.00248024061671,0.989039124597
1353,2,2,0.0130533872799,0.0044550539375,0.982491558783
1354,1,2,1.28123090425e-35,0.0615666813034,0.938433318697
1355,0,0,0.999881164416,6.5572926334e-116,0.000118835584296
1356,0,0,0.999992457282,5.41730335e-177,7.5427183848e-06
1357,2,2,0.0061803485728,5.72763818956e-15,0.993819651427
1358,1,1,4.19955798965e-322,0.99999999998,1.96508374059e-11
1359,1,1,2.59359122369e-62,0.767447088481,0.232552911519
1360,2,2,0.110343598694,3.23597692234e-41,0.889656401306
1361,2,2,0.00209999540958,0.000663728989853,0.997236275601
1362,1,2,8.04251648005e-35,2.35600195503e-10,0.999999999764
1363,1,1,5.49294184585e-258,0.999999999398,6.01520600245e-10
1364,1,1,5.56074783752e-127,0.99967409881,0.000325901189904
1365,2,2,0.0,2.90289061094e-09,0.999999997097
1366,2,2,0.0512179744277,0.0673926506833,0.881389374889
1367,0,0,0.999999999992,0.0,7.89805871671e-12
1368,2,2,1.9335589223e-40,0.12900597834,0.87099402166
1369,0,0,0.999988742845,1.03445596851e-108,1.12571545146e-05
1370,2,2,0.00630958004712,0.00360737856426,0.990083041389
1371,0,0,0.999999516641,5.03750894168e-153,4.83359374394e-07
1372,1,1,6.98088076879e-258,0.99999999985,1.49725926848e-10
1373,1,1,6.02655475202e-52,0.790461273454,0.209538726546
1374,2,2,0.021901276535,4.52426687038e-44,0.978098723465
1375,1,1,0.0,0.999670832094,0.00032916790591
1376,2,0,0.991458609376,5.83159566634e-75,0.00854139062365
1377,1,1,0.0,0.976221181972,0.0237788180283
1378,1,1,5.92200091769e-296,0.999999999956,4.35374986697e-11
1379,2,2,0.0129160776324,0.00661746832508,0.980466454043
1380,2,0,0.999923019454,3.43877816509e-109,7.69805461101e-05
1381,2,2,0.00209999540958,0.000663728989853,0.997236275601
1382,0,0,0.999999999907,0.0,9.25550148791e-11
1383,2,0,0.999594396415,1.28119139958e-115,0.000405603584807
1384,1,1,1.09853133823e-264,0.999999999988,1.2247001077e-11
1385,1,1,0.0,1.0,9.72274191651e-21
1386,0,0,0.999848310701,8.66696379607e-116,0.000151689299369
1387,1,1,8.7447619084e-258,0.999999999062,9.37850719427e-10
1388,0,0,0.999995617988,2.77789455012e-160,4.38201152557e-06
1389,1,1,0.0,0.999999999985,1.51415107868e-11
1390,2,2,1.83893257852e-07,0.000434037781648,0.999565778325
1391,1,1,0.0,0.999999999989,1.07706676798e-11
1392,2,2,0.00953063320468,5.01787568132e-20,0.990469366795
1393,0,0,0.999715709899,0.0,0.000284290100658
1394,2,0,0.976671684126,3.71861138193e-86,0.0233283158738
1395,1,1,0.0,0.999999999998,1.60324650758e-12
1396,2,2,0.00347698746025,7.08428940212e-43,0.99652301254
1397,1,1,2.88128678338e-259,0.999999996952,3.04843587316e-09
1398,1,1,0.0,1.0,1.49502288707e-43
1399,1,1,6.18227915318e-36,0.898356561385,0.101643438615
1400,1,1,0.0,1.0,1.89548757019e-16
1401,1,2,9.94417633788e-36,0.419262957286,0.580737042714
1402,1,2,4.42440337067e-55,0.172308566557,0.827691433443
1403,1,2,0.0,3.81704807092e-08,0.99999996183
1404,2,2,0.00944886893264,0.00365328639927,0.986897844668
1405,1,1,0.0,1.0,2.45306106659e-30
1406,2,0,0.984551965614,2.77332227269e-86,0.0154480343857
1407,2,0,0.98480953791,9.66863473639e-87,0.01519046209
1408,2,2,0.00821898705776,0.0017356035713,0.990045409371
1409,2,2,0.41179694178,2.37494957564e-42,0.58820305822
1410,2,2,0.056168993908,0.0,0.943831006092
1411,2,2,0.00773961244621,4.94305374773e-14,0.992260387554
1412,0,0,0.99843234522,3.26133962588e-93,0.00156765477951
1413,2,2,0.00435039944238,0.000320434085809,0.995329166472
1414,1,1,9.83206046266e-264,0.999999999969,3.10546417517e-11
1415,1,1,2.30537857467e-42,0.996099149457,0.00390085054294
1416,0,0,0.999999516641,5.03750894168e-153,4.83359374394e-07
1417,1,2,0.0104275932666,0.000655210702232,0.988917196031
1418,2,2,2.55783897733e-50,0.0540213364359,0.945978663564
1419,2,0,0.999962456104,6.23767674741e-173,3.75438959917e-05
1420,2,2,0.000625644960213,0.000796485192983,0.998577869847
1421,1,2,0.0,0.496280019427,0.503719980573
1422,2,2,0.0508031932838,4.42997640776e-50,0.949196806716
1423,2,2,0.0115216354292,2.8751350926e-43,0.988478364571
1424,2,2,0.101379211184,0.00626156178505,0.892359227031
1425,1,1,4.84201855653e-41,0.570008181087,0.429991818913
1426,1,2,1.56982976802e-06,1.14455996837e-30,0.99999843017
1427,2,2,0.109072939999,2.13982918067e-42,0.890927060001
1428,2,2,4.6926070906e-38,0.0293105586643,0.970689441336
1429,1,1,1.66770729323e-73,0.885117328874,0.114882671126
1430,2,0,1.0,0.0,4.95284444143e-60
1431,2,2,0.0563826944337,2.14112992074e-35,0.943617305566
